n_nodes,influence,communities,nodes
61.0,381.55,0.06386570237175615,"[128, 387, 5, 393, 522, 908, 13, 910, 913, 401, 916, 917, 407, 23, 410, 283, 411, 282, 795, 671, 160, 924, 416, 928, 799, 166, 336, 297, 172, 300, 686, 944, 945, 690, 434, 181, 949, 183, 952, 697, 570, 953, 442, 62, 63, 64, 65, 333, 80, 210, 595, 84, 597, 86, 211, 212, 89, 340, 92, 732, 96]"
28.0,262.6,0.049627925453292754,"[5, 13, 526, 21, 160, 290, 166, 686, 690, 52, 181, 439, 56, 697, 570, 952, 184, 183, 62, 446, 64, 847, 192, 74, 333, 80, 210, 595]"
49.0,363.18,0.08512909578676042,"[5, 13, 526, 21, 282, 795, 411, 283, 671, 160, 166, 172, 686, 690, 181, 183, 56, 697, 442, 570, 952, 953, 62, 63, 64, 65, 192, 966, 74, 333, 80, 466, 595, 84, 597, 86, 210, 340, 89, 211, 212, 92, 732, 96, 352, 99, 356, 748, 739]"
76.0,413.95,0.07284912494534523,"[5, 13, 526, 21, 23, 56, 570, 62, 63, 64, 65, 74, 80, 595, 84, 597, 86, 89, 92, 96, 99, 128, 671, 160, 166, 172, 686, 690, 181, 183, 697, 192, 210, 211, 212, 732, 282, 283, 325, 333, 340, 352, 368, 370, 379, 892, 894, 895, 387, 393, 908, 909, 910, 913, 401, 916, 917, 407, 410, 411, 924, 416, 928, 423, 427, 944, 945, 434, 949, 438, 952, 953, 442, 446, 965, 455]"
29.000000000000004,276.81,0.08439547432738959,"[13, 526, 21, 160, 290, 166, 686, 690, 52, 181, 439, 56, 697, 570, 952, 443, 184, 446, 183, 64, 65, 192, 333, 80, 210, 595, 84, 86, 244]"
33.99999999999999,313.52,0.19813943489458685,"[128, 5, 522, 13, 526, 21, 23, 282, 283, 795, 671, 160, 166, 172, 686, 690, 181, 183, 56, 697, 62, 63, 64, 65, 192, 74, 80, 210, 595, 84, 597, 86, 211, 360]"
26.0,271.01,0.19080213780840083,"[5, 13, 526, 160, 419, 164, 166, 172, 44, 174, 686, 56, 62, 63, 65, 74, 80, 595, 84, 597, 86, 89, 92, 96, 99, 749]"
74.0,402.81,0.022626462631605393,"[128, 387, 5, 393, 522, 908, 13, 910, 913, 401, 916, 917, 407, 23, 410, 283, 411, 282, 795, 671, 160, 924, 416, 928, 799, 166, 423, 297, 172, 300, 686, 944, 945, 690, 434, 181, 949, 183, 952, 697, 570, 953, 442, 62, 63, 64, 65, 192, 74, 333, 80, 210, 595, 84, 597, 86, 211, 212, 89, 340, 603, 92, 732, 96, 352, 99, 368, 496, 370, 379, 501, 635, 638, 47]"
52.0,366.28,0.07355258036782841,"[5, 13, 269, 910, 21, 23, 282, 411, 283, 924, 671, 160, 166, 41, 172, 557, 686, 690, 183, 56, 697, 442, 570, 952, 953, 62, 63, 64, 65, 192, 966, 74, 333, 80, 466, 595, 84, 597, 210, 86, 340, 89, 211, 212, 92, 732, 96, 352, 99, 356, 748, 901]"
64.0,386.31,0.06545399782029593,"[2, 5, 263, 273, 916, 21, 23, 407, 664, 282, 795, 411, 410, 283, 924, 160, 671, 166, 423, 297, 172, 300, 686, 944, 945, 690, 434, 181, 949, 183, 952, 697, 570, 953, 442, 62, 64, 65, 192, 841, 74, 333, 80, 210, 595, 84, 597, 86, 211, 212, 89, 340, 92, 732, 351, 96, 352, 484, 368, 496, 370, 379, 501, 635]"
56.00000000000001,379.36,0.15608769266446698,"[5, 13, 407, 23, 282, 795, 411, 283, 671, 160, 166, 172, 686, 944, 945, 690, 434, 181, 949, 183, 952, 953, 442, 570, 56, 62, 63, 64, 65, 192, 74, 333, 80, 210, 595, 84, 597, 86, 211, 212, 89, 340, 92, 732, 351, 96, 352, 99, 484, 635, 368, 496, 370, 501, 379, 222]"
33.99999999999999,303.29,0.12031509170163768,"[5, 13, 526, 15, 916, 21, 407, 282, 283, 411, 795, 671, 160, 549, 166, 299, 172, 686, 690, 181, 183, 56, 570, 62, 63, 64, 65, 192, 74, 333, 80, 210, 595, 84]"
40.0,333.18,0.1432034722490929,"[128, 5, 13, 526, 21, 23, 282, 283, 795, 671, 160, 166, 172, 686, 690, 181, 183, 56, 697, 570, 62, 63, 64, 65, 192, 74, 80, 210, 595, 84, 597, 86, 211, 212, 89, 92, 732, 96, 99, 26]"
16.0,242.85,0.3581644047090029,"[160, 65, 64, 5, 166, 74, 13, 526, 174, 84, 181, 86, 183, 952, 597, 63]"
7.999999999999995,162.96,0.29422288586838286,"[160, 2, 290, 62, 166, 13, 526, 952]"
20.999999999999996,258.59,0.13980212815903081,"[5, 269, 910, 21, 23, 282, 283, 160, 952, 570, 60, 62, 63, 64, 65, 849, 81, 84, 86, 89, 732]"
40.0,337.79,0.15960437701164099,"[5, 13, 526, 21, 23, 282, 283, 411, 795, 671, 160, 166, 172, 686, 690, 181, 183, 56, 697, 442, 570, 953, 62, 63, 64, 65, 192, 74, 333, 80, 466, 595, 84, 597, 210, 86, 340, 89, 211, 212]"
77.0,408.85,0.03186579446351723,"[5, 13, 23, 570, 62, 63, 64, 65, 74, 80, 595, 84, 597, 86, 89, 603, 92, 96, 99, 635, 128, 671, 160, 166, 172, 686, 690, 181, 183, 697, 192, 210, 211, 212, 732, 282, 795, 283, 799, 287, 297, 300, 838, 333, 340, 352, 368, 370, 379, 387, 393, 910, 913, 401, 916, 917, 407, 410, 411, 924, 416, 928, 944, 434, 949, 438, 952, 953, 442, 965, 455, 466, 980, 982, 484, 496, 501]"
36.0,325.73,0.1338760138063657,"[5, 13, 526, 21, 23, 671, 160, 166, 344, 952, 56, 570, 62, 63, 64, 65, 192, 841, 74, 333, 80, 466, 595, 84, 210, 86, 211, 212, 89, 92, 732, 96, 352, 99, 356, 748]"
44.00000000000001,349.84,0.126142463230146,"[5, 13, 526, 916, 21, 407, 23, 282, 283, 411, 795, 671, 160, 166, 172, 686, 690, 181, 183, 56, 697, 442, 570, 952, 953, 62, 63, 64, 65, 192, 74, 333, 80, 466, 595, 84, 597, 210, 86, 340, 89, 211, 212, 455]"
43.00000000000001,341.82,0.05214571820456537,"[5, 13, 526, 21, 160, 290, 166, 686, 690, 52, 34, 439, 56, 697, 570, 952, 184, 183, 62, 446, 64, 65, 192, 966, 74, 333, 80, 466, 210, 84, 597, 86, 340, 211, 89, 212, 92, 732, 96, 352, 99, 356, 748]"
19.000000000000004,228.51,0.29719578714163086,"[5, 13, 961, 160, 172, 174, 690, 570, 62, 63, 64, 65, 74, 80, 595, 84, 597, 86, 727]"
29.000000000000004,285.8,0.23105448710343357,"[5, 13, 282, 795, 410, 411, 538, 283, 160, 924, 414, 317, 166, 183, 56, 570, 62, 63, 64, 65, 192, 80, 210, 84, 597, 86, 89, 92, 99]"
50.0,363.17,0.04465074754528808,"[5, 13, 526, 916, 21, 23, 407, 282, 795, 411, 283, 671, 160, 166, 172, 686, 690, 181, 183, 56, 697, 442, 570, 952, 953, 62, 63, 64, 65, 192, 966, 74, 333, 80, 466, 595, 84, 597, 210, 86, 340, 89, 211, 212, 92, 732, 96, 352, 99, 802]"
19.999999999999993,220.16,0.10307246873694842,"[5, 454, 13, 526, 23, 282, 795, 283, 671, 160, 166, 172, 686, 690, 181, 183, 56, 697, 62, 63]"
16.0,194.48,0.14464110943217667,"[128, 160, 795, 5, 166, 172, 13, 526, 686, 690, 21, 918, 23, 282, 283, 671]"
2.000000000000001,43.82,0.715190140480422,"[128, 5]"
86.0,398.8,0.015227824264300582,"[5, 526, 21, 23, 538, 41, 557, 570, 62, 63, 64, 70, 586, 74, 77, 595, 84, 597, 86, 89, 602, 96, 99, 103, 629, 128, 160, 166, 172, 686, 690, 181, 697, 701, 192, 194, 712, 210, 211, 212, 732, 744, 769, 282, 283, 795, 830, 833, 837, 334, 849, 339, 340, 352, 356, 870, 875, 401, 913, 916, 917, 407, 410, 411, 924, 416, 928, 934, 423, 427, 944, 945, 434, 949, 438, 452, 965, 455, 980, 982, 484, 494, 496, 501, 510, 388]"
3.0000000000000018,99.55,0.6115673108035465,"[13, 5, 160]"
6.000000000000004,126.44,0.40352438708218585,"[160, 5, 166, 13, 526, 671]"
11.999999999999998,200.73,0.31905911157674827,"[160, 419, 5, 166, 172, 13, 21, 86, 439, 121, 766, 697]"
41.0,340.01,0.16313609635831983,"[128, 5, 522, 13, 526, 21, 23, 282, 283, 795, 671, 160, 166, 172, 686, 690, 181, 183, 56, 697, 570, 62, 63, 64, 65, 192, 74, 333, 80, 595, 84, 597, 86, 211, 212, 89, 340, 92, 732, 96, 99]"
33.0,310.86,0.13540107419903813,"[5, 13, 526, 21, 160, 290, 34, 166, 686, 690, 52, 183, 56, 439, 952, 697, 570, 184, 62, 63, 342, 65, 192, 580, 74, 80, 210, 595, 84, 597, 86, 211, 212]"
30.000000000000004,298.7,0.21533663116810386,"[5, 13, 526, 160, 419, 166, 172, 44, 136, 686, 690, 181, 183, 56, 697, 62, 63, 64, 65, 192, 580, 74, 80, 210, 595, 84, 597, 86, 211, 212]"
53.0,361.83,0.04313960476621659,"[5, 13, 526, 15, 916, 21, 407, 282, 795, 411, 283, 671, 160, 549, 166, 299, 172, 686, 690, 181, 56, 953, 570, 442, 62, 63, 64, 65, 192, 74, 333, 210, 595, 84, 597, 86, 211, 212, 89, 340, 92, 732, 351, 96, 352, 99, 484, 368, 496, 370, 379, 501, 635]"
10.999999999999998,207.95,0.35509239462189335,"[64, 160, 5, 166, 41, 333, 13, 86, 62, 792, 952]"
27.0,279.82,0.19897097636990901,"[5, 13, 526, 160, 419, 164, 166, 172, 44, 174, 5, 56, 570, 62, 63, 64, 65, 74, 80, 595, 84, 597, 86, 89, 92, 96, 99, 749]"
78.0,418.04,0.04495782048123598,"[5, 522, 13, 526, 21, 23, 56, 570, 62, 63, 64, 65, 74, 80, 595, 84, 597, 86, 89, 92, 99, 128, 671, 160, 166, 172, 686, 690, 181, 183, 697, 192, 210, 211, 212, 732, 282, 795, 283, 333, 340, 352, 368, 370, 379, 892, 894, 895, 387, 393, 908, 909, 910, 913, 401, 916, 917, 407, 410, 411, 924, 416, 928, 423, 427, 944, 945, 434, 949, 438, 952, 953, 442, 446, 965, 455, 466, 233]"
42.0,344.98,0.14409953307475265,"[128, 5, 522, 13, 526, 21, 23, 282, 283, 795, 671, 160, 166, 172, 183, 184, 570, 62, 446, 64, 65, 192, 966, 74, 333, 80, 466, 210, 84, 597, 86, 340, 211, 89, 212, 92, 732, 96, 352, 99, 356, 748]"
3.0000000000000018,100.78,0.6196408024521722,"[160, 5, 166]"
17.000000000000004,224.81,0.2578847704463183,"[160, 65, 64, 419, 14, 5, 166, 172, 13, 526, 44, 174, 686, 274, 56, 62, 63]"
18.000000000000004,203.62,0.08575718567392676,"[160, 407, 5, 166, 172, 13, 526, 686, 283, 690, 916, 21, 411, 23, 282, 795, 671, 253]"
65.0,391.6,0.05155763791195078,"[5, 13, 526, 273, 916, 21, 407, 23, 664, 410, 283, 411, 282, 795, 924, 160, 671, 166, 423, 297, 172, 300, 686, 944, 945, 690, 434, 181, 949, 183, 952, 697, 570, 953, 442, 62, 64, 65, 192, 841, 74, 333, 80, 210, 595, 84, 597, 86, 211, 212, 89, 340, 92, 732, 351, 96, 352, 484, 635, 368, 496, 370, 501, 379, 638]"
30.000000000000004,286.56,0.10192763878088196,"[5, 13, 526, 21, 23, 282, 795, 411, 283, 671, 160, 166, 172, 686, 690, 181, 183, 56, 697, 442, 570, 62, 63, 64, 65, 192, 74, 333, 80, 466]"
77.0,411.79,0.04683386527786848,"[128, 387, 5, 393, 522, 908, 13, 526, 909, 910, 913, 401, 916, 21, 917, 407, 23, 282, 795, 283, 410, 411, 671, 160, 924, 416, 928, 166, 423, 427, 172, 686, 944, 945, 690, 434, 181, 949, 183, 56, 697, 570, 438, 952, 953, 62, 63, 64, 65, 192, 442, 446, 965, 74, 333, 80, 210, 595, 84, 597, 86, 211, 212, 89, 340, 92, 732, 352, 99, 233, 368, 370, 379, 892, 894, 895, 904]"
39.0,332.65,0.08015538235253683,"[5, 13, 526, 21, 160, 290, 34, 166, 156, 690, 52, 183, 56, 439, 952, 697, 570, 184, 62, 446, 64, 65, 192, 966, 74, 333, 80, 466, 210, 84, 597, 86, 340, 211, 89, 212, 92, 732, 96]"
21.999999999999996,260.92,0.06639473872927437,"[5, 13, 526, 916, 23, 282, 283, 160, 952, 570, 60, 62, 63, 64, 65, 849, 81, 84, 86, 89, 732, 90]"
7.000000000000005,157.24,0.41232117765620835,"[160, 65, 290, 166, 13, 952, 62]"
72.0,404.8,0.09138888286153946,"[5, 522, 13, 526, 909, 910, 913, 401, 21, 917, 407, 23, 410, 283, 282, 411, 924, 671, 160, 416, 928, 166, 423, 427, 172, 686, 944, 945, 690, 434, 181, 949, 183, 56, 697, 570, 438, 952, 953, 62, 63, 64, 65, 192, 442, 446, 325, 965, 455, 74, 333, 80, 210, 595, 84, 597, 86, 211, 212, 89, 340, 92, 732, 96, 352, 99, 368, 370, 379, 892, 894, 895]"
11.999999999999998,197.91,0.28483586882730627,"[160, 5, 166, 74, 13, 526, 174, 80, 84, 181, 86, 332]"
25.0,267.56,0.170942676141133,"[772, 5, 13, 910, 22, 160, 166, 303, 56, 570, 62, 63, 64, 65, 504, 333, 80, 595, 84, 597, 86, 89, 222, 96, 99]"
17.000000000000004,245.47,0.3310675776432054,"[160, 64, 2, 5, 166, 74, 13, 526, 174, 84, 181, 86, 183, 952, 597, 63, 485]"
27.0,284.07,0.24963749200729124,"[2, 13, 526, 160, 290, 166, 41, 172, 56, 570, 62, 63, 64, 65, 74, 333, 80, 81, 595, 84, 597, 86, 89, 222, 96, 99, 424]"
20.999999999999996,228.47,0.11420389873715131,"[5, 13, 526, 23, 282, 283, 795, 671, 160, 166, 172, 686, 690, 181, 183, 56, 697, 62, 63, 454, 809]"
11.999999999999998,210.77,0.32816307066496475,"[160, 2, 5, 166, 41, 333, 13, 86, 952, 792, 62, 634]"
83.0,385.57,0.015905579226150435,"[526, 21, 23, 538, 41, 557, 570, 62, 63, 64, 70, 586, 74, 77, 595, 84, 597, 86, 89, 602, 96, 99, 103, 629, 128, 160, 166, 172, 686, 690, 181, 697, 701, 192, 194, 712, 210, 211, 212, 732, 744, 769, 282, 283, 795, 830, 833, 837, 334, 849, 339, 340, 352, 356, 870, 875, 401, 916, 917, 407, 410, 411, 924, 416, 928, 934, 423, 427, 944, 945, 434, 949, 438, 452, 965, 455, 980, 982, 484, 494, 496, 501, 510]"
